date,worth,y
2017/1/6,1.373,1
2017/1/9,1.375,1.001456664
2017/1/10,1.375,1.001456664
2017/1/11,1.374,1.000728332
2017/1/12,1.374,1.000728332
2017/1/13,1.373,1
2017/1/16,1.373,1
2017/1/17,1.373,1
2017/1/18,1.372,0.999271668
2017/1/19,1.37,0.997815004
2017/1/20,1.372,0.999271668
2017/1/23,1.373,1
2017/1/24,1.374,1.000728332
2017/1/25,1.375,1.001456664
2017/1/26,1.375,1.001456664
2017/2/3,1.374,1.000728332
2017/2/6,1.373,1
2017/2/7,1.371,0.998543336
2017/2/8,1.37,0.997815004
2017/2/9,1.371,0.998543336
2017/2/10,1.371,0.998543336
2017/2/13,1.372,0.999271668
2017/2/14,1.372,0.999271668
2017/2/15,1.37,0.997815004
2017/2/16,1.371,0.998543336
2017/2/17,1.371,0.998543336
2017/2/20,1.375,1.001456664
2017/2/21,1.375,1.001456664
2017/2/22,1.376,1.002184996
2017/2/23,1.376,1.002184996
2017/2/24,1.376,1.002184996
2017/2/27,1.375,1.001456664
2017/2/28,1.375,1.001456664
2017/3/1,1.375,1.001456664
2017/3/2,1.374,1.000728332
2017/3/3,1.375,1.001456664
2017/3/6,1.377,1.002913328
2017/3/7,1.377,1.002913328
2017/3/8,1.377,1.002913328
2017/3/9,1.375,1.001456664
2017/3/10,1.374,1.000728332
2017/3/13,1.377,1.002913328
2017/3/14,1.377,1.002913328
2017/3/15,1.377,1.002913328
2017/3/16,1.379,1.004369993
2017/3/17,1.377,1.002913328
2017/3/20,1.378,1.003641661
2017/3/21,1.379,1.004369993
2017/3/22,1.38,1.005098325
2017/3/23,1.381,1.005826657
2017/3/24,1.382,1.006554989
2017/3/27,1.382,1.006554989
2017/3/28,1.382,1.006554989
2017/3/29,1.379,1.004369993
2017/3/30,1.376,1.002184996
2017/3/31,1.374,1.000728332
2017/4/5,1.376,1.002184996
2017/4/6,1.377,1.002913328
2017/4/7,1.38,1.005098325
2017/4/10,1.38,1.005098325
2017/4/11,1.382,1.006554989
2017/4/12,1.383,1.007283321
2017/4/13,1.384,1.008011653
2017/4/14,1.383,1.007283321
2017/4/17,1.382,1.006554989
2017/4/18,1.381,1.005826657
2017/4/19,1.38,1.005098325
2017/4/20,1.38,1.005098325
2017/4/21,1.379,1.004369993
2017/4/24,1.376,1.002184996
2017/4/25,1.378,1.003641661
2017/4/26,1.378,1.003641661
2017/4/27,1.379,1.004369993
2017/4/28,1.378,1.003641661
2017/5/2,1.378,1.003641661
2017/5/3,1.376,1.002184996
2017/5/4,1.375,1.001456664
2017/5/5,1.373,1
2017/5/8,1.372,0.999271668
2017/5/9,1.371,0.998543336
2017/5/10,1.369,0.997086672
2017/5/11,1.37,0.997815004
2017/5/12,1.371,0.998543336
2017/5/15,1.372,0.999271668
2017/5/16,1.374,1.000728332
2017/5/17,1.373,1
2017/5/18,1.373,1
2017/5/19,1.373,1
2017/5/22,1.374,1.000728332
2017/5/23,1.375,1.001456664
2017/5/24,1.375,1.001456664
2017/5/25,1.377,1.002913328
2017/5/26,1.377,1.002913328
2017/5/31,1.378,1.003641661
2017/6/1,1.379,1.004369993
2017/6/2,1.379,1.004369993
2017/6/5,1.378,1.003641661
2017/6/6,1.381,1.005826657
2017/6/7,1.385,1.008739985
2017/6/8,1.388,1.010924982
2017/6/9,1.39,1.012381646
2017/6/12,1.391,1.013109978
2017/6/13,1.393,1.014566642
2017/6/14,1.391,1.013109978
2017/6/15,1.392,1.01383831
2017/6/16,1.392,1.01383831
2017/6/19,1.397,1.017479971
2017/6/20,1.397,1.017479971
2017/6/21,1.401,1.020393299
2017/6/22,1.4,1.019664967
2017/6/23,1.402,1.021121631
2017/6/26,1.406,1.02403496
2017/6/27,1.408,1.025491624
2017/6/28,1.407,1.024763292
2017/6/29,1.408,1.025491624
2017/6/30,1.409,1.026219956
2017/7/3,1.408,1.025491624
2017/7/4,1.406,1.02403496
2017/7/5,1.41,1.026948288
2017/7/6,1.411,1.027676621
2017/7/7,1.409,1.026219956
2017/7/10,1.41,1.026948288
2017/7/11,1.412,1.028404953
2017/7/12,1.412,1.028404953
2017/7/13,1.413,1.029133285
2017/7/14,1.415,1.030589949
2017/7/17,1.414,1.029861617
2017/7/18,1.413,1.029133285
2017/7/19,1.415,1.030589949
2017/7/20,1.417,1.032046613
2017/7/21,1.416,1.031318281
2017/7/24,1.419,1.033503277
2017/7/25,1.417,1.032046613
2017/7/26,1.415,1.030589949
2017/7/27,1.415,1.030589949
2017/7/28,1.416,1.031318281
2017/7/31,1.416,1.031318281
2017/8/1,1.418,1.032774945
2017/8/2,1.417,1.032046613
2017/8/3,1.415,1.030589949
2017/8/4,1.414,1.029861617
2017/8/7,1.415,1.030589949
2017/8/8,1.414,1.029861617
2017/8/9,1.415,1.030589949
2017/8/10,1.414,1.029861617
2017/8/11,1.411,1.027676621
2017/8/14,1.415,1.030589949
2017/8/15,1.416,1.031318281
2017/8/16,1.415,1.030589949
2017/8/17,1.415,1.030589949
2017/8/18,1.415,1.030589949
2017/8/21,1.416,1.031318281
2017/8/22,1.416,1.031318281
2017/8/23,1.416,1.031318281
2017/8/24,1.414,1.029861617
2017/8/25,1.416,1.031318281
2017/8/28,1.418,1.032774945
2017/8/29,1.417,1.032046613
2017/8/30,1.417,1.032046613
2017/8/31,1.416,1.031318281
2017/9/1,1.417,1.032046613
2017/9/4,1.418,1.032774945
2017/9/5,1.419,1.033503277
2017/9/6,1.419,1.033503277
2017/9/7,1.417,1.032046613
2017/9/8,1.418,1.032774945
2017/9/11,1.419,1.033503277
2017/9/12,1.42,1.03423161
2017/9/13,1.421,1.034959942
2017/9/14,1.42,1.03423161
2017/9/15,1.421,1.034959942
2017/9/18,1.423,1.036416606
2017/9/19,1.422,1.035688274
2017/9/20,1.423,1.036416606
2017/9/21,1.423,1.036416606
2017/9/22,1.424,1.037144938
2017/9/25,1.424,1.037144938
2017/9/26,1.424,1.037144938
2017/9/27,1.424,1.037144938
2017/9/28,1.424,1.037144938
2017/9/29,1.426,1.038601602
2017/10/9,1.428,1.040058267
2017/10/10,1.429,1.040786599
2017/10/11,1.431,1.042243263
2017/10/12,1.432,1.042971595
2017/10/13,1.432,1.042971595
2017/10/16,1.431,1.042243263
2017/10/17,1.431,1.042243263
2017/10/18,1.433,1.043699927
2017/10/19,1.433,1.043699927
2017/10/20,1.432,1.042971595
2017/10/23,1.433,1.043699927
2017/10/24,1.434,1.044428259
2017/10/25,1.434,1.044428259
2017/10/26,1.435,1.045156591
2017/10/27,1.437,1.046613256
2017/10/30,1.434,1.044428259
2017/10/31,1.432,1.042971595
2017/11/1,1.433,1.043699927
2017/11/2,1.433,1.043699927
2017/11/3,1.432,1.042971595
2017/11/6,1.433,1.043699927
2017/11/7,1.434,1.044428259
2017/11/8,1.433,1.043699927
2017/11/9,1.434,1.044428259
2017/11/10,1.437,1.046613256
2017/11/13,1.438,1.047341588
2017/11/14,1.435,1.045156591
2017/11/15,1.433,1.043699927
2017/11/16,1.435,1.045156591
2017/11/17,1.436,1.045884924
2017/11/20,1.439,1.04806992
2017/11/21,1.441,1.049526584
2017/11/22,1.439,1.04806992
2017/11/23,1.43,1.041514931
2017/11/24,1.429,1.040786599
2017/11/27,1.426,1.038601602
2017/11/28,1.425,1.03787327
2017/11/29,1.425,1.03787327
2017/11/30,1.423,1.036416606
2017/12/1,1.422,1.035688274
2017/12/4,1.424,1.037144938
2017/12/5,1.426,1.038601602
2017/12/6,1.425,1.03787327
2017/12/7,1.423,1.036416606
2017/12/8,1.427,1.039329934
2017/12/11,1.431,1.042243263
2017/12/12,1.428,1.040058267
2017/12/13,1.43,1.041514931
2017/12/14,1.429,1.040786599
2017/12/15,1.427,1.039329934
2017/12/18,1.428,1.040058267
2017/12/19,1.432,1.042971595
2017/12/20,1.432,1.042971595
2017/12/21,1.434,1.044428259
2017/12/22,1.434,1.044428259
2017/12/25,1.435,1.045156591
2017/12/26,1.435,1.045156591
2017/12/27,1.43,1.041514931
2017/12/28,1.431,1.042243263
2017/12/29,1.433,1.043699927
2017/12/31,1.433,1.043699927
2018/1/2,1.437,1.046613256
2018/1/3,1.439,1.04806992
2018/1/4,1.44,1.048798252
2018/1/5,1.441,1.049526584
2018/1/8,1.442,1.050254916
2018/1/9,1.444,1.05171158
2018/1/10,1.445,1.052439913
2018/1/11,1.444,1.05171158
2018/1/12,1.447,1.053896577
2018/1/15,1.447,1.053896577
2018/1/16,1.449,1.055353241
2018/1/17,1.448,1.054624909
2018/1/18,1.45,1.056081573
2018/1/19,1.45,1.056081573
2018/1/22,1.455,1.059723234
2018/1/23,1.458,1.06190823
2018/1/24,1.457,1.061179898
2018/1/25,1.455,1.059723234
2018/1/26,1.458,1.06190823
2018/1/29,1.452,1.057538237
2018/1/30,1.45,1.056081573
2018/1/31,1.454,1.058994902
2018/2/1,1.454,1.058994902
2018/2/2,1.456,1.060451566
2018/2/5,1.458,1.06190823
2018/2/6,1.452,1.057538237
2018/2/7,1.444,1.05171158
2018/2/8,1.442,1.050254916
2018/2/9,1.433,1.043699927
2018/2/12,1.438,1.047341588
2018/2/13,1.442,1.050254916
2018/2/14,1.445,1.052439913
2018/2/22,1.452,1.057538237
2018/2/23,1.453,1.05826657
2018/2/26,1.456,1.060451566
2018/2/27,1.452,1.057538237
2018/2/28,1.449,1.055353241
2018/3/1,1.45,1.056081573
2018/3/2,1.449,1.055353241
2018/3/5,1.449,1.055353241
2018/3/6,1.453,1.05826657
2018/3/7,1.452,1.057538237
2018/3/8,1.455,1.059723234
2018/3/9,1.457,1.061179898
2018/3/12,1.458,1.06190823
2018/3/13,1.456,1.060451566
2018/3/14,1.454,1.058994902
2018/3/15,1.455,1.059723234
2018/3/16,1.453,1.05826657
2018/3/19,1.455,1.059723234
2018/3/20,1.455,1.059723234
2018/3/21,1.454,1.058994902
2018/3/22,1.452,1.057538237
2018/3/23,1.449,1.055353241
2018/3/26,1.449,1.055353241
2018/3/27,1.451,1.056809905
2018/3/28,1.447,1.053896577
2018/3/29,1.45,1.056081573
2018/3/30,1.451,1.056809905
2018/4/2,1.451,1.056809905
2018/4/3,1.45,1.056081573
2018/4/4,1.452,1.057538237
2018/4/9,1.454,1.058994902
2018/4/10,1.459,1.062636562
2018/4/11,1.461,1.064093227
2018/4/12,1.459,1.062636562
2018/4/13,1.457,1.061179898
2018/4/16,1.454,1.058994902
2018/4/17,1.451,1.056809905
2018/4/18,1.458,1.06190823
2018/4/19,1.461,1.064093227
2018/4/20,1.458,1.06190823
2018/4/23,1.458,1.06190823
2018/4/24,1.463,1.065549891
2018/4/25,1.462,1.064821559
2018/4/26,1.456,1.060451566
2018/4/27,1.455,1.059723234
2018/5/2,1.455,1.059723234
2018/5/3,1.456,1.060451566
2018/5/4,1.455,1.059723234
2018/5/7,1.46,1.063364894
2018/5/8,1.462,1.064821559
2018/5/9,1.461,1.064093227
2018/5/10,1.461,1.064093227
2018/5/11,1.46,1.063364894
2018/5/14,1.462,1.064821559
2018/5/15,1.462,1.064821559
2018/5/16,1.459,1.062636562
2018/5/17,1.457,1.061179898
2018/5/18,1.459,1.062636562
2018/5/21,1.461,1.064093227
2018/5/22,1.459,1.062636562
2018/5/23,1.456,1.060451566
2018/5/24,1.455,1.059723234
2018/5/25,1.455,1.059723234
2018/5/28,1.457,1.061179898
2018/5/29,1.455,1.059723234
2018/5/30,1.452,1.057538237
2018/5/31,1.457,1.061179898
2018/6/1,1.455,1.059723234
2018/6/4,1.458,1.06190823
2018/6/5,1.46,1.063364894
2018/6/6,1.46,1.063364894
2018/6/7,1.46,1.063364894
2018/6/8,1.458,1.06190823
2018/6/11,1.457,1.061179898
2018/6/12,1.46,1.063364894
2018/6/13,1.459,1.062636562
2018/6/14,1.458,1.06190823
2018/6/15,1.457,1.061179898
2018/6/19,1.452,1.057538237
2018/6/20,1.453,1.05826657
2018/6/21,1.452,1.057538237
2018/6/22,1.453,1.05826657
2018/6/25,1.451,1.056809905
2018/6/26,1.45,1.056081573
2018/6/27,1.445,1.052439913
2018/6/28,1.443,1.050983248
2018/6/29,1.45,1.056081573
2018/6/30,1.45,1.056081573
2018/7/2,1.446,1.053168245
2018/7/3,1.447,1.053896577
2018/7/4,1.446,1.053168245
2018/7/5,1.446,1.053168245
2018/7/6,1.448,1.054624909
2018/7/9,1.454,1.058994902
2018/7/10,1.454,1.058994902
2018/7/11,1.452,1.057538237
2018/7/12,1.456,1.060451566
2018/7/13,1.457,1.061179898
2018/7/16,1.456,1.060451566
2018/7/17,1.456,1.060451566
2018/7/18,1.455,1.059723234
2018/7/19,1.457,1.061179898
2018/7/20,1.461,1.064093227
2018/7/23,1.465,1.067006555
2018/7/24,1.467,1.068463219
2018/7/25,1.468,1.069191551
2018/7/26,1.466,1.067734887
2018/7/27,1.467,1.068463219
2018/7/30,1.467,1.068463219
2018/7/31,1.469,1.069919883
2018/8/1,1.466,1.067734887
2018/8/2,1.463,1.065549891
2018/8/3,1.463,1.065549891
2018/8/6,1.462,1.064821559
2018/8/7,1.469,1.069919883
2018/8/8,1.466,1.067734887
2018/8/9,1.47,1.070648216
2018/8/10,1.468,1.069191551
2018/8/13,1.466,1.067734887
2018/8/14,1.464,1.066278223
2018/8/15,1.461,1.064093227
2018/8/16,1.46,1.063364894
2018/8/17,1.457,1.061179898
2018/8/20,1.456,1.060451566
2018/8/21,1.459,1.062636562
2018/8/22,1.458,1.06190823
2018/8/23,1.46,1.063364894
2018/8/24,1.461,1.064093227
2018/8/27,1.465,1.067006555
2018/8/28,1.465,1.067006555
2018/8/29,1.463,1.065549891
2018/8/30,1.462,1.064821559
2018/8/31,1.461,1.064093227
2018/9/3,1.462,1.064821559
2018/9/4,1.464,1.066278223
2018/9/5,1.461,1.064093227
2018/9/6,1.459,1.062636562
2018/9/7,1.46,1.063364894
2018/9/10,1.458,1.06190823
2018/9/11,1.457,1.061179898
2018/9/12,1.455,1.059723234
2018/9/13,1.458,1.06190823
2018/9/14,1.458,1.06190823
2018/9/17,1.457,1.061179898
2018/9/18,1.46,1.063364894
2018/9/19,1.463,1.065549891
2018/9/20,1.462,1.064821559
2018/9/21,1.468,1.069191551
2018/9/25,1.467,1.068463219
2018/9/26,1.469,1.069919883
2018/9/27,1.469,1.069919883
2018/9/28,1.471,1.071376548
2018/10/8,1.465,1.067006555
2018/10/9,1.465,1.067006555
2018/10/10,1.465,1.067006555
2018/10/11,1.46,1.063364894
2018/10/12,1.465,1.067006555
2018/10/15,1.463,1.065549891
2018/10/16,1.463,1.065549891
2018/10/17,1.464,1.066278223
2018/10/18,1.461,1.064093227
2018/10/19,1.466,1.067734887
2018/10/22,1.472,1.07210488
2018/10/23,1.468,1.069191551
2018/10/24,1.468,1.069191551
2018/10/25,1.469,1.069919883
2018/10/26,1.468,1.069191551
2018/10/29,1.462,1.064821559
2018/10/30,1.464,1.066278223
2018/10/31,1.466,1.067734887
2018/11/1,1.469,1.069919883
2018/11/2,1.475,1.074289876
2018/11/5,1.473,1.072833212
2018/11/6,1.472,1.07210488
2018/11/7,1.472,1.07210488
2018/11/8,1.473,1.072833212
2018/11/9,1.471,1.071376548
2018/11/12,1.473,1.072833212
2018/11/13,1.475,1.074289876
2018/11/14,1.475,1.074289876
2018/11/15,1.477,1.07574654
2018/11/16,1.479,1.077203205
2018/11/19,1.482,1.079388201
2018/11/20,1.479,1.077203205
2018/11/21,1.48,1.077931537
2018/11/22,1.479,1.077203205
2018/11/23,1.477,1.07574654
2018/11/26,1.477,1.07574654
2018/11/27,1.477,1.07574654
2018/11/28,1.478,1.076474873
2018/11/29,1.477,1.07574654
2018/11/30,1.478,1.076474873
2018/12/3,1.483,1.080116533
2018/12/4,1.483,1.080116533
2018/12/5,1.484,1.080844865
2018/12/6,1.481,1.078659869
2018/12/7,1.481,1.078659869
2018/12/10,1.48,1.077931537
2018/12/11,1.482,1.079388201
2018/12/12,1.483,1.080116533
2018/12/13,1.485,1.081573197
2018/12/14,1.482,1.079388201
2018/12/17,1.481,1.078659869
2018/12/18,1.478,1.076474873
2018/12/19,1.476,1.075018208
2018/12/20,1.476,1.075018208
2018/12/21,1.474,1.073561544
2018/12/24,1.475,1.074289876
2018/12/25,1.475,1.074289876
2018/12/26,1.474,1.073561544
2018/12/27,1.474,1.073561544
2018/12/28,1.476,1.075018208
2018/12/31,1.476,1.075018208
2019/1/2,1.476,1.075018208
2019/1/3,1.477,1.07574654
2019/1/4,1.482,1.079388201
2019/1/7,1.485,1.081573197
2019/1/8,1.486,1.082301529
2019/1/9,1.489,1.084486526
2019/1/10,1.49,1.085214858
2019/1/11,1.491,1.08594319
2019/1/14,1.489,1.084486526
2019/1/15,1.493,1.087399854
2019/1/16,1.494,1.088128186
2019/1/17,1.493,1.087399854
2019/1/18,1.497,1.090313183
2019/1/21,1.498,1.091041515
2019/1/22,1.496,1.089584851
2019/1/23,1.496,1.089584851
2019/1/24,1.497,1.090313183
2019/1/25,1.5,1.092498179
2019/1/28,1.5,1.092498179
2019/1/29,1.501,1.093226511
2019/1/30,1.5,1.092498179
2019/1/31,1.503,1.094683176
2019/2/1,1.506,1.096868172
2019/2/11,1.51,1.0997815
2019/2/12,1.511,1.100509832
2019/2/13,1.515,1.103423161
2019/2/14,1.516,1.104151493
2019/2/15,1.512,1.101238165
2019/2/18,1.518,1.105608157
2019/2/19,1.517,1.104879825
2019/2/20,1.518,1.105608157
2019/2/21,1.517,1.104879825
2019/2/22,1.519,1.106336489
2019/2/25,1.53,1.114348143
2019/2/26,1.525,1.110706482
2019/2/27,1.522,1.108521486
2019/2/28,1.522,1.108521486
2019/3/1,1.526,1.111434814
2019/3/4,1.529,1.113619811
2019/3/5,1.529,1.113619811
2019/3/6,1.529,1.113619811
2019/3/7,1.526,1.111434814
2019/3/8,1.52,1.107064822
2019/3/11,1.525,1.110706482
2019/3/12,1.528,1.112891479
2019/3/13,1.525,1.110706482
2019/3/14,1.524,1.10997815
2019/3/15,1.527,1.112163146
2019/3/18,1.532,1.115804807
2019/3/19,1.532,1.115804807
2019/3/20,1.531,1.115076475
2019/3/21,1.532,1.115804807
2019/3/22,1.532,1.115804807
2019/3/25,1.528,1.112891479
2019/3/26,1.527,1.112163146
2019/3/27,1.53,1.114348143
2019/3/28,1.53,1.114348143
2019/3/29,1.538,1.1201748
2019/4/1,1.545,1.125273125
2019/4/2,1.545,1.125273125
2019/4/3,1.546,1.126001457
2019/4/4,1.548,1.127458121
2019/4/8,1.549,1.128186453
2019/4/9,1.549,1.128186453
2019/4/10,1.548,1.127458121
2019/4/11,1.543,1.12381646
2019/4/12,1.542,1.123088128
2019/4/15,1.542,1.123088128
2019/4/16,1.547,1.126729789
2019/4/17,1.548,1.127458121
2019/4/18,1.547,1.126729789
2019/4/19,1.551,1.129643117
2019/4/22,1.545,1.125273125
2019/4/23,1.545,1.125273125
2019/4/24,1.545,1.125273125
2019/4/25,1.54,1.121631464
2019/4/26,1.537,1.119446468
2019/4/29,1.539,1.120903132
2019/4/30,1.541,1.122359796
2019/5/6,1.532,1.115804807
2019/5/7,1.535,1.117989803
2019/5/8,1.533,1.116533139
2019/5/9,1.53,1.114348143
2019/5/10,1.538,1.1201748
2019/5/13,1.535,1.117989803
2019/5/14,1.534,1.117261471
2019/5/15,1.54,1.121631464
2019/5/16,1.541,1.122359796
2019/5/17,1.536,1.118718135
2019/5/20,1.535,1.117989803
2019/5/21,1.537,1.119446468
2019/5/22,1.537,1.119446468
2019/5/23,1.533,1.116533139
2019/5/24,1.533,1.116533139
2019/5/27,1.535,1.117989803
2019/5/28,1.536,1.118718135
2019/5/29,1.537,1.119446468
2019/5/30,1.536,1.118718135
2019/5/31,1.535,1.117989803
2019/6/3,1.535,1.117989803
2019/6/4,1.533,1.116533139
2019/6/5,1.533,1.116533139
2019/6/6,1.532,1.115804807
2019/6/10,1.536,1.118718135
2019/6/11,1.542,1.123088128
2019/6/12,1.541,1.122359796
2019/6/13,1.54,1.121631464
2019/6/14,1.538,1.1201748
2019/6/17,1.538,1.1201748
2019/6/18,1.539,1.120903132
2019/6/19,1.543,1.12381646
2019/6/20,1.551,1.129643117
2019/6/21,1.551,1.129643117
2019/6/24,1.553,1.131099782
2019/6/25,1.551,1.129643117
2019/6/26,1.552,1.130371449
2019/6/27,1.556,1.133284778
2019/6/28,1.556,1.133284778
2019/6/30,1.556,1.133284778
2019/7/1,1.563,1.138383103
2019/7/2,1.564,1.139111435
2019/7/3,1.563,1.138383103
2019/7/4,1.562,1.137654771
2019/7/5,1.564,1.139111435
2019/7/8,1.558,1.134741442
2019/7/9,1.558,1.134741442
2019/7/10,1.558,1.134741442
2019/7/11,1.559,1.135469774
2019/7/12,1.561,1.136926438
2019/7/15,1.562,1.137654771
2019/7/16,1.56,1.136198106
2019/7/17,1.561,1.136926438
2019/7/18,1.559,1.135469774
2019/7/19,1.562,1.137654771
2019/7/22,1.561,1.136926438
2019/7/23,1.562,1.137654771
2019/7/24,1.564,1.139111435
2019/7/25,1.567,1.141296431
2019/7/26,1.569,1.142753095
2019/7/29,1.569,1.142753095
2019/7/30,1.571,1.14420976
2019/7/31,1.569,1.142753095
2019/8/1,1.568,1.142024763
2019/8/2,1.566,1.140568099
2019/8/5,1.563,1.138383103
2019/8/6,1.562,1.137654771
2019/8/7,1.563,1.138383103
2019/8/8,1.567,1.141296431
2019/8/9,1.565,1.139839767
2019/8/12,1.569,1.142753095
2019/8/13,1.567,1.141296431
2019/8/14,1.568,1.142024763
2019/8/15,1.57,1.143481428
2019/8/16,1.572,1.144938092
2019/8/19,1.577,1.148579752
2019/8/20,1.577,1.148579752
2019/8/21,1.577,1.148579752
2019/8/22,1.577,1.148579752
2019/8/23,1.579,1.150036417
2019/8/26,1.576,1.14785142
2019/8/27,1.579,1.150036417
2019/8/28,1.578,1.149308084
2019/8/29,1.577,1.148579752
2019/8/30,1.578,1.149308084
2019/9/2,1.581,1.151493081
2019/9/3,1.581,1.151493081
2019/9/4,1.583,1.152949745
2019/9/5,1.586,1.155134741
2019/9/6,1.589,1.157319738
2019/9/9,1.591,1.158776402
2019/9/10,1.589,1.157319738
2019/9/11,1.587,1.155863074
2019/9/12,1.589,1.157319738
2019/9/16,1.588,1.156591406
2019/9/17,1.585,1.154406409
2019/9/18,1.586,1.155134741
2019/9/19,1.587,1.155863074
2019/9/20,1.587,1.155863074
2019/9/23,1.585,1.154406409
2019/9/24,1.585,1.154406409
2019/9/25,1.584,1.153678077
2019/9/26,1.582,1.152221413
2019/9/27,1.583,1.152949745
2019/9/30,1.581,1.151493081
2019/10/8,1.584,1.153678077
2019/10/9,1.584,1.153678077
2019/10/10,1.586,1.155134741
2019/10/11,1.588,1.156591406
2019/10/14,1.591,1.158776402
2019/10/15,1.589,1.157319738
2019/10/16,1.588,1.156591406
2019/10/17,1.588,1.156591406
2019/10/18,1.586,1.155134741
2019/10/21,1.586,1.155134741
2019/10/22,1.586,1.155134741
2019/10/23,1.585,1.154406409
2019/10/24,1.584,1.153678077
2019/10/25,1.586,1.155134741
2019/10/28,1.587,1.155863074
2019/10/29,1.586,1.155134741
2019/10/30,1.584,1.153678077
2019/10/31,1.584,1.153678077
2019/11/1,1.588,1.156591406
2019/11/4,1.59,1.15804807
2019/11/5,1.592,1.159504734
2019/11/6,1.591,1.158776402
2019/11/7,1.592,1.159504734
2019/11/8,1.592,1.159504734
2019/11/11,1.589,1.157319738
2019/11/12,1.589,1.157319738
2019/11/13,1.589,1.157319738
2019/11/14,1.589,1.157319738
2019/11/15,1.588,1.156591406
2019/11/18,1.591,1.158776402
2019/11/19,1.594,1.160961398
2019/11/20,1.592,1.159504734
2019/11/21,1.591,1.158776402
2019/11/22,1.589,1.157319738
2019/11/25,1.592,1.159504734
2019/11/26,1.592,1.159504734
2019/11/27,1.592,1.159504734
2019/11/28,1.592,1.159504734
2019/11/29,1.59,1.15804807
2019/12/2,1.59,1.15804807
2019/12/3,1.591,1.158776402
2019/12/4,1.591,1.158776402
2019/12/5,1.593,1.160233066
2019/12/6,1.595,1.161689731
2019/12/9,1.595,1.161689731
2019/12/10,1.596,1.162418063
2019/12/11,1.596,1.162418063
2019/12/12,1.596,1.162418063
2019/12/13,1.6,1.165331391
2019/12/16,1.602,1.166788055
2019/12/17,1.604,1.16824472
2019/12/18,1.605,1.168973052
2019/12/19,1.604,1.16824472
2019/12/20,1.604,1.16824472
2019/12/23,1.602,1.166788055
2019/12/24,1.605,1.168973052
2019/12/25,1.606,1.169701384
2019/12/26,1.608,1.171158048
2019/12/27,1.608,1.171158048
2019/12/30,1.612,1.174071377
2019/12/31,1.613,1.174799709
2020/1/2,1.618,1.178441369
2020/1/3,1.618,1.178441369
2020/1/6,1.617,1.177713037
2020/1/7,1.619,1.179169701
2020/1/8,1.618,1.178441369
2020/1/9,1.622,1.181354698
2020/1/10,1.622,1.181354698
2020/1/13,1.624,1.182811362
2020/1/14,1.624,1.182811362
2020/1/15,1.623,1.18208303
2020/1/16,1.622,1.181354698
2020/1/17,1.622,1.181354698
2020/1/20,1.624,1.182811362
2020/1/21,1.62,1.179898034
2020/1/22,1.623,1.18208303
2020/1/23,1.616,1.176984705
2020/2/3,1.604,1.16824472
2020/2/4,1.612,1.174071377
2020/2/5,1.615,1.176256373
2020/2/6,1.618,1.178441369
2020/2/7,1.618,1.178441369
2020/2/10,1.621,1.180626366
2020/2/11,1.624,1.182811362
2020/2/12,1.627,1.184996358
2020/2/13,1.626,1.184268026
2020/2/14,1.627,1.184996358
2020/2/17,1.632,1.188638019
2020/2/18,1.632,1.188638019
2020/2/19,1.632,1.188638019
2020/2/20,1.637,1.19227968
2020/2/21,1.639,1.193736344
2020/2/24,1.64,1.194464676
2020/2/25,1.639,1.193736344
2020/2/26,1.635,1.190823015
2020/2/27,1.638,1.193008012
2020/2/28,1.629,1.186453023
2020/3/2,1.637,1.19227968
2020/3/3,1.638,1.193008012
2020/3/4,1.64,1.194464676
2020/3/5,1.647,1.199563001
2020/3/6,1.643,1.196649672
2020/3/9,1.636,1.191551347
2020/3/10,1.64,1.194464676
2020/3/11,1.637,1.19227968
2020/3/12,1.632,1.188638019
2020/3/13,1.627,1.184996358
2020/3/16,1.616,1.176984705
2020/3/17,1.614,1.175528041
2020/3/18,1.61,1.172614712
2020/3/19,1.607,1.170429716
2020/3/20,1.612,1.174071377
2020/3/23,1.606,1.169701384
2020/3/24,1.612,1.174071377
2020/3/25,1.619,1.179169701
2020/3/26,1.619,1.179169701
2020/3/27,1.619,1.179169701
2020/3/30,1.617,1.177713037
2020/3/31,1.619,1.179169701
2020/4/1,1.62,1.179898034
2020/4/2,1.623,1.18208303
2020/4/3,1.622,1.181354698
2020/4/7,1.632,1.188638019
2020/4/8,1.634,1.190094683
2020/4/9,1.635,1.190823015
2020/4/10,1.634,1.190094683
2020/4/13,1.633,1.189366351
2020/4/14,1.637,1.19227968
2020/4/15,1.635,1.190823015
2020/4/16,1.637,1.19227968
2020/4/17,1.64,1.194464676
2020/4/20,1.642,1.19592134
2020/4/21,1.64,1.194464676
2020/4/22,1.642,1.19592134
2020/4/23,1.643,1.196649672
2020/4/24,1.642,1.19592134
2020/4/27,1.644,1.197378004
2020/4/28,1.646,1.198834669
2020/4/29,1.647,1.199563001
2020/4/30,1.65,1.201747997
2020/5/6,1.65,1.201747997
2020/5/7,1.648,1.200291333
2020/5/8,1.65,1.201747997
2020/5/11,1.648,1.200291333
2020/5/12,1.648,1.200291333
2020/5/13,1.649,1.201019665
2020/5/14,1.645,1.198106336
2020/5/15,1.644,1.197378004
2020/5/18,1.643,1.196649672